!	180
"	499
&	15
'	5
(	40
)	42
*	1
,	1553
-	311
--	4
.	2359
...	118
....	6
.......	1
/	4
00	12
01	3
02	4
03	7
04	8
0477	3
05	6
06	9
07	7
08	7
09	58
1	7
10	80
101	1
11	188
1194	1
12	5
1212	1
13	7
131	1
13th	1
14	19
15	22
16	13
17	9
17th	1
18	24
19	18
19451	1
2	17
20	19
2001	1
20011	1
2008	150
21	24
22	25
225	1
23	14
24	8
25	8
26	15
27	3
27th	1
28	4
29	4
3	3
30	4
3001	1
307	12
31	6
32	2
33	9
330891	1
3333	1
34	9
345	2
35	7
36	6
37	5
38	6
39	6
4	16
40	7
41	7
42	5
42136	1
43	5
43098	1
4351	1
43756	1
43780	1
44	6
44835	1
45	3
45094	3
45287	1
45383	1
45445	1
45451	1
45577	1
45582	1
45585	1
45587	1
45609	1
45610	1
45640	1
45646	1
45653	1
45667	1
45697	1
45700	1
45701	1
45706	1
45714	1
45716	1
45717	4
45719	1
45720	2
45721	2
45722	3
45723	1
45724	1
45725	1
45726	1
45727	1
45728	1
45729	1
45730	1
45731	2
45732	2
45733	1
45734	2
45735	1
45736	1
45737	3
45738	2
45739	2
45740	3
45741	3
45742	3
45743	3
45744	2
45745	3
45746	2
45747	3
45748	3
45749	3
45750	3
45751	2
45752	2
45753	3
45754	3
45755	3
45756	3
45757	2
45758	2
45759	3
45760	3
45761	3
45762	4
45763	2
45764	1
45765	2
45766	2
45767	2
45768	3
45769	3
45770	1
45771	1
45772	2
45773	1
45774	1
45775	2
45776	1
45777	2
45778	2
45779	3
45780	1
45781	3
45782	1
45783	3
45784	2
45785	3
45786	3
45787	2
45788	3
45789	3
45790	3
45791	3
45792	3
45793	3
45795	3
45796	3
45797	3
45798	2
45800	3
45801	2
45803	2
45804	1
45805	1
45806	1
45807	1
45808	1
45809	1
45810	3
45811	1
45812	1
45813	1
45814	1
45815	1
45816	1
45817	1
45818	2
45819	3
45820	3
45821	3
45822	3
45823	2
45824	2
45825	1
45826	1
45827	3
45828	3
45829	3
45831	3
45832	3
45833	2
45834	1
45835	3
45836	3
45837	3
45838	3
45839	2
45840	2
45841	3
45842	3
45843	3
45844	3
45845	2
45846	1
45847	1
45848	3
45849	3
45850	2
45851	2
45852	2
45853	3
45854	3
45855	2
45856	1
45857	1
45858	1
45859	3
45860	3
45861	1
45862	2
45863	2
45864	2
45865	3
45866	1
45867	1
45868	3
45869	1
45870	2
45871	3
45872	2
45873	2
45874	1
45875	1
45876	1
45877	1
45881	1
45884	1
45885	1
45896	1
45905	1
45935	1
45939	1
45940	1
45944	1
45949	1
45952	1
45954	1
46	3
46056	1
46123	1
46160	1
46176	1
46178	1
46316	1
46354	1
46517	1
46623	1
46854	1
47	2
47466	1
48	10
49	6
5	3
50	3
500	2
51	10
52	6
53	4
54	4
55	2
56	3
57	3
58	3
59	3
6	3
6161	1
666	1
7	1
714	1
7th	2
9	2
:	822
;	24
=	4
?	474
[	6
]	6
_	5
a	538
aapr	3
abbey	8
ability	9
able	11
aboard	1
abound	2
about	61
about-	1
above	3
abruptly	2
absent	1
absolutely	3
absolution	3
absorb	1
abstract	1
abuse	2
accent	1
accept	3
accessory	2
accident	1
accidental	1
accumsan	1
ache	1
achieve	1
acknowledgment	1
acquaintance	1
across	7
act	6
action	2
activity	1
actual	1
actually	13
adam	1
add	1
addictive	1
address	2
adelle	10
adipisce	1
adjust	2
admire	1
admit	4
adolescent	1
adore	1
adrift	1
adult	1
advantage	1
adventure	1
advice	1
affect	1
affectionately	1
affliction	1
afford	1
afor	1
afraid	6
after	41
again	37
againbut	1
against	13
againwind	1
age	2
agent	3
agile	1
ago	6
agony	1
agree	3
ah	5
aha	1
ahead	1
ahhh	2
aim	2
air	11
air-ee-el	1
airline	2
akinaxx	1
al	1
albertson-	1
alcohol	1
alex	5
alfr	1
algebra	2
alias	1
alice	9
alike	1
aliquam	3
aliquet	1
alisha	1
alive	1
all	82
alley	2
allow	4
almost	11
alone	12
along	3
alongside	2
alot	1
aloud	2
alpha	1
already	13
alright	3
also	5
although	1
alway	24
amair	1
amaron	1
amaze	7
amber	16
american	1
amet	5
amount	3
amout	1
an	45
ana	1
ana-lyze	1
analyze	1
and	600
andante	2
anderson	1
andiamo	1
andrew	5
android	4
andy	1
and—oh	1
angel	15
angelum	1
anger	4
angle	1
angrier	1
angrily	1
angry	9
animal	2
ankle	1
anna	3
announce	2
announcement	1
annoy	7
anonymous	1
another	19
answer	21
anthony	1
anticipate	1
anxious	2
any	17
anybody	1
anymore	6
anyone	7
anything	26
anyway	7
anywhere	1
apart	1
apartment	3
aphrodite	6
apologize	1
apparently	1
appear	4
appearance	1
apple	1
application	1
appreciate	2
apprehend	1
appropriate	1
approximately	1
arch	1
archie	5
archway	1
area	1
aren	2
arenn	2
arent	1
aretha	1
argh	1
argue	2
argument	1
arm	32
armpit	1
armstrong	1
army	1
arond	1
around	61
arrival	3
arrive	6
arrogance	1
article	1
artist	1
as	157
ascend	1
ashame	1
ashton	7
ashtonishment	1
ask	56
asleep	7
associate	1
assume	1
assumption	1
assure	1
astonish	2
astonishment	1
at	155
attach	1
attack	3
attatch	1
attempt	2
