!	8
"	149
#	2
%	6
&	53
'	5
'll	1
's	62
(	394
)	403
*	3
+	13
,	1746
-	133
--	29
.	1438
/	1001
0	23
00	1
000	11
0035	2
005	1
014679	1
02	1
05	1
06	1
07	1
08	1
09	2
1	30
10	21
100	6
1016	1
105	1
1089	1
109	1
1096	1
11	15
110	1
112	1
1155	1
1158	1
12	8
120	1
121	1
122	1
124	1
125	1
13	3
130	1
131	2
134	3
135	1
13th	1
14	6
141	2
142	2
1479	2
149	3
1496	2
15	7
1500	1
151	2
155	5
157	2
158	2
159	2
16	5
162	1
164	1
165	1
168	1
169	2
17	4
170	1
172	2
173	2
174	2
175	1
177	2
178	1
179	2
18	4
180	2
1800	2
1802	1
181	1
182	1
183	1
184	1
185	1
1864	1
1869	1
1880	1
1897	1
18th	1
19	6
1900	2
1903	1
191	1
1919	1
192	1
1920	1
193	1
1935	1
1943	1
195	1
1950	1
196	1
1960	1
197	1
1970	3
1973	2
1974	1
1976	1
1977	3
1978	2
1979	1
198	1
1980	2
1981	1
1984	1
1985	1
1986	3
1987	1
1988	1
1989	1
1990	3
1991	5
1992	3
1993	4
1994	4
1995	7
1996	7
1997	2
1998	5
1999	6
19th	3
2	30
20	2
200	2
2000	4
2001	4
2002	29
2003	21
2004	2
2005	10
2006	6
2007	8
2008	1
201	1
208	1
209	3
20th	3
210	2
22	5
222	1
226	1
23	1
231	2
232	1
233	1
236	1
239	1
245	1
248	3
25	6
250	1
261	1
262	1
264	2
27	2
271	1
272	1
28	1
285	1
287	1
29	5
293	1
298	1
3	19
30	3
300	1
303	1
311	1
313	2
316	3
318	3
32	1
3215	1
33	1
34	3
340	1
342	1
349	1
35	2
358	2
360	3
363	2
369	1
371	1
379	1
380	1
389	1
39	1
4	12
40	1
414	2
415	1
42	2
425	1
431	1
438	1
44	2
444	1
45	10
450	1
456	2
467	1
47	3
48	3
487	1
488	2
490	1
492	2
494	1
5	31
50	4
500	1
509	1
51	5
514	1
518	1
52	11
53	2
54	2
56	3
57	5
58	7
59	1
6	10
60	5
61	1
64	1
66	1
67	1
7	7
707	1
71	1
714	1
72	1
733	3
734	1
735	1
736	1
739	1
743	1
75	4
76	3
77	3
8	13
80	3
800	1
81	2
813	1
815	1
818	1
82	2
822	1
83	3
84	1
85	3
87731	1
89	1
9	9
90	4
91	5
93	1
94	1
949	2
95	4
97	2
:	224
;	212
<	25
=	54
>	20
?	34
@	1
NULL	5
[	33
]	33
_	177
a	616
abbreviation	1
abdomen	1
ability	6
able	13
abnormality	1
abolish	1
about	46
above	9
abroad	1
abrupt	1
absence	4
absolute	2
absurd	1
abuse	1
academicize	1
accept	3
acceptable	1
access	2
accessible	1
accompany	2
accomplish	2
accord	12
accordance	1
accordingly	1
account	2
accuracy	3
accurate	2
accurately	1
accusation	1
accuse	3
acestism	1
achieve	3
achilles	1
acknowledge	1
across	1
act	7
action	6
activate	6
activated	1
activation	7
active	6
activism	1
activity	6
actual	3
actually	7
ad	1
adapt	1
add	3
addition	8
address	5
adjoining	1
administration	1
admire	1
admit	1
adolescent	1
adopt	3
adopted	1
adoptive	1
adult	1
advance	3
advantage	3
advantageous	1
advent	2
advertise	3
advocacy	3
advocate	2
aesthetic	2
affect	6
affirm	2
afford	9
afraid	1
after	20
aftershock	1
afterwards	1
again	15
against	16
age	39
agent	2
aggression	1
aggressive	3
aggressively	3
aggressor	1
agitate	1
agree	2
agreement	1
aha	1
ai	1
aico	1
aid	5
airflow	1
akinari	2
al	20
alexis	1
algorithm	7
align	2
alive	2
alk	2
alkene	2
all	58
allege	1
allegedly	1
allow	13
almost	4
alone	5
along	6
already	9
also	51
alter	3
alternation	1
although	18
altogether	1
aluminum	1
alway	2
always	5
am	1
amanda	1
amaze	1
amazing	1
ame	1
america	22
american	21
americans	3
amidst	1
ammunition	5
among	11
amount	5
amplifier	1
an	108
analog	1
analogous	2
analogously	1
analogy	1
analysis	8
analytical	4
analyze	6
anbehav	1
ancient	2
and	840
andrew	2
android	1
andy	1
anger	3
angle	14
animal	5
animated	1
animation	1
animosity	1
ann	2
announce	1
announcement	1
another	17
anstieg	1
answer	8
ant	79
ant-robot	1
antenna	4
antennae	6
anth	1
anti-spankers	1
anticipate	2
antid	2
antie	75
antihomosexual	1
antisexuality	1
antokoletz	1
ants	5
any	26
anyone	4
anything	8
apa	1
apart	1
apathy	1
apologize	1
apparent	2
apparently	1
appeal	2
appear	11
appearance	5
applicable	1
application	1
apply	10
appreciate	2
appreciation	2
approach	3
appropriate	14
approximate	1
approximately	5
apt	2
arbitrary	1
archaic	1
archetypical	1
architectonic	1
architectural	1
architecture	4
archives	1
are	1
area	19
arena	1
argue	3
argument	4
arise	5
aristotle	1
arm	1
army	1
arnold	1
around	13
arrange	2
array	8
arrival	4
art	10
artform	1
arthur	1
article	1
articulate	2
articulation	1
artificial	1
artist	1
artistic	1
as	297
asadpour	1
ascend	7
ascent	2
ascetism	1
ashamed	1
asian	3
aside	1
ask	12
aspect	3
assassination	1
assemble	1
assembly	1
assert	3
assertion	2
assertiveness	1
assess	1
assign	2
assimilate	1
assimilation	1
assist	1
assistant	1
associate	10
association	5
assume	17
assumption	1
assuredly	1
at	100
atonal	2
atonality	1
attach	1
attack	4
attain	2
attempt	20
attend	1
attention	2
attract	12
attraction	5
attractive	1
attractiveness	1
attribute	3
au	1
audience	1
audio	1
aug	1
austin	4
australia	2
authentic	1
authenticity	3
author	6
authority	1
authorize	1
autonomous	4
availability	1
avant	1
ave	1
average	1
avg	2
avoid	8
award	2
aware	3
awareness	1
away	8
b	29
b-e	2
bab-	1
back	24
background	9
backward	1
backwards	1
bad	2
badly	1
bailey	4
balance	2
ballinger	1
ban	1
banish	1
bank	9
banner	1
baptist	1
barbatus	1
barely	1
bargain	1
barline	1
barry	1
bartók	29
base	13
bash	1
basic	1
basics	1
basis	10
bass	15
bassoon	2
bastard	1
bates	1
battery	1
battle	1
battlefield	1
be	1115
bead	1
bear	5
beard	1
beat	1
beating	1
beautiful	1
beauty	8
because	37
become	30
before	22
begin	28
beginning	4
behavior	58
behavioral	1
behaviors	2
behind	4
being	3
belief	12
believable	1
believe	18
belong	4
below	1
benefactor	1
benefit	2
benjamin	1
berkeley	1
berlin	2
bernard	1
berry	1
besides	1
best	2
better	2
between	58
bewitch	1
bewitchingly	1
beyond	5
big	2
bill	2
billboard	1
billion	1
biol	1
biological	2
biologist	1
biomimetic	2
bird	1
bit	6
bizarre	3
black	48
blame	3
blanc	2
blank	1
blast	2
blend	1
blitz	1
block	2
bloody	1
blow	1
blue	4
blueprint	1
board	2
boardman	4
bodily	1
body	5
bog	1
boil	1
bold	1
boldness	1
bolster	1
bombardment	1
bond	1
bonding	1
boo	2
book	4
boolean	9
booleans	1
booming	1
boot	2
bootup	1
border	1
borrow	1
boss	1
boston	3
both	43
boulder	1
bound	1
bourgeois	2
bourgeoisie	3
bowling	7
box	3
boy	3
boyhood	2
bracketed	2
braitenberg	2
branch	5
brass	2
brave	1
break	6
breed	2
bridge	2
brief	2
briefly	1
bright	1
brightly	1
brilliantly	1
brine	1
bring	12
british	2
broadcast	1
broadly	1
brood	2
brother	6
brown	1
buck	1
buddhist	2
buell	1
build	4
building	2
bull	1
bump	20
bureaucratic	1
burn	1
busch	3
bush	1
business	6
but	95
buy	6
by	159
by-product	1
béla	4
b—	1
c	33
cabildo	2
cadence	1
cadential	1
calculable	1
calculates	2
calibrate	3
calibration	2
california	1
call	13
calm	1
cambridge	1
camera	3
campaign	13
campbell	3
can	56
canada	2
canadian	3
canadians	1
candidate	1
canfield	1
cannot	2
canonge	1
capability	1
capable	1
caprari	1
capturing	1
car	1
card	1
care	3
career	1
carefully	1
caricature	1
carnal	1
carriage	1
carry	8
carter	1
cartoon	1
case	14
castration	1
casual	2
casually	1
catastrophe	1
catch	1
catholic	1
causative	1
cause	37
causes	1
celebrate	1
celesta	1
cell	5
cellus	5
celsius	5
cement	1
center	22
center—none	1
centimeter	2
central	2
centre	1
century	12
ceramic	1
certain	8
certainly	7
certitude	1
chain	1
challenge	1
chance	3
change	21
chaos	2
chapter	2
character	10
characterisation	1
characteristic	4
characterization	4
characterize	1
charge	2
charle	1
charles	2
charlton	2
chart	1
chassis	2
chastise	1
cheap	4
cheaper	1
check	5
cheer	2
chemical	26
chemotaxi	3
cheney	1
chicago	1
child	21
children	1
china	2
chinese	6
choice	7
cholakis	1
choose	4
chord	11
christian	1
christine	2
chromatic	4
chromophobia	5
chronology	1
cia	1
circle	2
circular	1
circulate	1
citation	1
cite	9
citizen	3
citizens	1
city	9
civil	4
civilization	1
claim	27
clarify	2
clarity	1
clash	2
class	7
classical	2
classical-period	1
classify	2
classiscm	1
classroom	1
clayton	1
clean	1
cleanliness	1
cleanse	1
clear	14
clearly	2
clearness	1
cleveland	1
cleverly	1
clinton	1
clock	2
clockwise	2
close	10
closely	2
closing	5
clothe	6
clothes	1
clothing	1
clung	1
cm	5
co	3
coal	1
coalition	7
coast	1
coat	3
cockroach	3
coda	1
code	10
codify	3
coherence	1
coherent	1
cohesive	1
cohn	1
cold	2
collapse	1
collect	3
collection	1
collectively	2
collectivization	3
collectivize	1
college	2
collide	1
collision	2
colombia	11
colombian	15
colonial	1
colonialism	3
colonialist	1
colony	8
color	90
colorado	1
colorful	3
colorless-ness	1
colorlessness	3
colubmine	1
columbia	1
columbine	6
com	2
combination	5
combine	2
come	22
command	3
comment	4
commerce	1
commercial	1
commit	1
committee	2
common	11
common-practice	1
commonly	2
communal	1
communally	1
communicate	1
communism	2
communist	1
communists	2
community	11
company	14
compare	6
compares	1
comparison	4
compass	10
compete	1
competition	1
competitive	1
competitor	1
compile	1
complain	1
complete	3
completely	5
completion	1
complex	10
complicate	1
complication	2
component	1
compose	1
composer	1
composite	1
composition	2
compositional	2
comprehensive	1
compress	1
comprise	1
conceive	1
concentrate	3
concentration	2
concept	4
concern	5
concerto	4
conclude	7
conclusion	8
concrete	2
concubine	1
condemn	1
condition	4
conduct	2
conductive	1
confine	1
confirm	1
confirmation	1
conflict	10
conflicting	1
conflicts	1
confront	1
confucian	2
congregated	1
congress	2
connect	1
connection	2
connotation	3
conquer	1
conquistador	1
consciously	1
consciousness	2
consequence	1
consequently	1
conservative	6
consider	12
considerably	1
consist	6
consistent	2
consistently	1
conspicuous	2
conspiracy	2
constant	6
constantly	1
constitute	5
constitution	7
construct	3
construction	2
consume	1
consumer	2
consummation	1
contact	3
contain	3
contemporary	2
content	1
contested	1
context	4
continually	1
continue	12
contour	4
contra	1
contractor	1
contradict	4
contradiction	1
contrary	1
contrast	7
contribute	4
control	15
controll	4
controversial	1
controversy	1
conveniently	1
convention	1
conventional	2
converse	1
conversely	1
conviction	1
convince	4
convincingly	1
cooperation	1
core	1
corner	1
corporal	3
corporation	1
corpse	1
correct	3
correction	1
correctly	4
correl	1
correlated	1
correspond	4
corresponding	4
corrupt	1
corrupted	1
cosmetic	1
cosmology	1
cosmovision	4
cost	3
could	30
couldn	1
council	1
count	3
counter	1
counter-clockwise	1
counter-examples	2
counterclockwise	1
counterpart	3
countless	1
country	10
county	3
countywide	1
couple	1
courage	2
courageous	1
course	6
court	1
cover	1
cpu	2
crack	1
crash	1
create	12
creature	2
credibility	1
credit	1
creek	1
cric	1
cricket	2
crime	3
criminal	3
crippling	3
crisis	1
crisp	1
criterion	1
critic	25
criticism	6
crossroads	1
crowd	4
crucial	1
cruise	8
crusade	1
crush	1
cry	1
cult	2
cultivate	1
cultural	4
culture	22
curable	1
cure	5
curious	1
current	9
currently	1
customary	2
customer	2
cut	2
cuticular	7
cutting	1
cyclic	2
d	35
d-	1
dad	1
daily	1
danger	2
dangerous	7
dangerously	1
daniel	3
dark	1
darwin	1
database	1
date	7
datum	3
david	3
dawn	1
day	16
de	1
dead	4
deadly	2
deal	4
dealer	2
dear	1
death	5
debase	1
debate	4
deborah	1
debt	1
dec	1
decade	2
decadence	3
deceive	3
deceiver	2
december	1
deception	1
deceptive	2
decide	5
decision	2
decisive	1
declare	7
decline	5
decoration	1
decrease	1
deem	1
deeper	2
deepest	1
deeply	2
default	3
defeat	3
defend	3
defense	2
define	5
definition	1
definitive	1
degradation	2
degree	19
deliberate	3
delicate	1
delightful	1
delve	1
demand	8
demented	1
demilitarized	1
democracy	1
democratize	1
demon	4
demonstrate	2
deneubourg	1
denver	6
depart	1
departure	2
depend	4
dependent	1
depict	2
depiction	1
deplete	2
deposit	4
deposition	2
depraved	1
depress	1
depression	3
deprive	1
depths	2
derivative	1
derive	3
descend	4
descendant	1
descent	16
describe	10
description	1
desensitize	1
desert	3
deserve	2
design	7
desire	19
desperate	1
despite	7
destroy	3
destruction	5
destructive	2
detail	6
detect	33
detection	6
detector	12
determination	2
determine	21
detractor	2
detrain	1
detriment	1
dev	3
devalue	1
devastating	2
deveiver	1
develop	6
development	26
developmental	1
development­–	1
devoid	1
diagnostic	1
diagram	2
dialect	1
dialectical	1
dialogue	2
diameter	1
diamond	2
diana	1
dictate	1
dictionary	1
didactic	1
die	5
diego	1
differ	1
difference	20
different	25
differentiate	1
differently	1
difficult	10
difficulties	1
difficulty	1
dig	1
digging	1
diminish	1
diode	2
dir	8
direct	8
direction	7
direction-	2
directly	3
dirt	2
disadvantageous	2
disagree	1
disappear	1
disassociated	1
disaster	2
discard	1
discernible	1
discipline	1
disclose	1
discourse	5
discourses	1
discover	2
discovery	1
discuss	4
discussion	1
disguise	1
dishonest	2
dismissive	1
disorient	1
displace	1
display	4
disposition	2
dispute	2
disruptive	1
dissenting	1
dissipate	1
dissonance	4
dist	2
distance	22
distinct	7
distinction	6
distinguish	5
distort	2
distorted	1
distortion	6
distract	4
distraction	1
distribute	1
district	2
distrust	1
disturb	2
disturbing	1
divergent	2
diverse	1
diversity	3
divide	8
division	2
divisionism	1
divisions—the	1
dizygotic	1
dna	2
do	111
dobbens	9
document	3
documentary	11
documented	1
dogma	1
doi	1
dollar	1
domain	1
domestic	2
dominance	1
dominant	14
dominant-functioning	1
dominant-tonic	1
dominate	1
don	1
donation	1
double	35
doubt	4
down	12
downbeat	1
downfall	2
downplay	1
downward	1
dr	1
draft	1
drafter	1
drag	3
drain	2
drastic	1
draw	8
dream	3
dress	9
drew	1
drive	9
drone	2
drug	10
dry	3
du	1
dual	1
duality	1
dudley	2
due	6
duke	1
duple	1
duplicate	1
durham	1
durier	1
during	7
duty	1
dwell	1
dye	1
dynasty	1
e	34
e-vector	1
each	20
earlier	1
earliest	1
early	8
early-twentieth	1
ease	2
easier	2
easily	3
east	7
eastern	2
easy	2
eat	1
ebb	1
ecology	2
economic	8
economy	1
ecumenical	2
ed	10
edit	1
edited	1
editing	4
editor	1
edu	1
educate	1
education	1
educational	1
effect	10
effectively	2
efficacy	1
efficient	5
effort	12
egg	1
eight	1
eighteenth-	1
either	7
election	1
electrically	1
electroshock	1
element	8
elena	1
elevate	1
eliminate	2
elimination	2
elite	1
elliot	1
elongated	1
eloquence	1
else	12
elsewhere	1
embed	2
embody	1
embrace	5
embryo	1
emerald	1
emerge	2
emergence	1
emergency	1
emit	2
emitter	1
emond	3
emotion	1
empathy	1
emphasis	4
emphasize	2
empire	1
employ	6
employee	2
employer	2
employment	3
emulate	3
en	1
enable	2
encapsulate	1
encode	2
encomienda	1
encompass	1
encounter	1
encourage	3
end	56
endanger	1
endure	3
enemy	2
enforcement	1
eng	1
engage	9
engine	2
engineer	1
england	7
english	2
enharmonically	2
enjoy	3
enlighten	2
enough	8
enter	4
entire	11
entirely	9
entirety	2
entity	1
entrance	5
entrapment	1
entry	1
environment	6
environmental	3
epitome	1
equally	2
equip	2
equipment	1
era	5
eric	1
erick	1
erik	1
erotic	1
escape	9
escapes	1
especially	2
essay	3
essays	1
essence	4
essential	4
essentially	1
est	1
establish	16
establishment	2
estimate	1
et	20
etc	1
eternal	4
ethereal	1
ethnic	4
ethnicity	3
ethnologist	2
europe	1
european	2
evaporate	1
evasive	1
evelyn	1
even	34
event	7
eventual	2
eventually	7
ever	11
ever-present	1
every	6
everyday	1
everyone	4
everything	2
everywhere	2
evidence	10
evident	2
evil	1
evildoer	1
evolution	2
evolutionary	1
evolve	1
ex	3
exact	1
exactly	9
exaggeration	2
examine	4
examines	1
example	76
except	2
exception	1
excerpt	2
exchange	1
excite	3
exclusive	1
exclusively	1
exemplify	2
exert	3
exist	2
existence	3
exit	14
exogamy	1
exorcise	1
expand	1
expanse	1
expect	2
expectancy	3
expectation	1
expected	1
expense	1
expensive	2
experience	3
experiment	5
experimental	1
explain	11
explanation	1
explanatory	1
explicit	1
explicitly	1
explode	1
exploration	1
explore	13
explored	1
explosion	1
export	4
expose	2
exposition	14
exposition–	1
express	6
expression	8
expressive	1
extend	1
extended	1
extension	2
extensive	1
extensively	1
extent	2
external	2
externals	1
extra	1
extra-nest	1
extract	2
extraordinaire	1
extraordinary	1
extreme	2
eye	10
f	30
f-	3
f-b	1
f-e	1
fabric	1
face	2
facility	3
fact	31
factor	4
factory	4
fade	1
fahrenheit	1
fail	10
failure	7
fair	2
fairly	3
fake	7
fall	5
fallout	1
false	13
familiar	3
family	5
famous	3
fantasized	1
far	14
farce	1
farrar	1
fascinating	2
fashion	2
fashionable	1
fast	3
fastest	1
fatal	1
fatale	9
father	1
fathom	1
faulty	1
favor	1
fear	7
feature	3
february	1
federal	2
feed	1
feedback	1
feel	8
feeling	7
feign	1
feisty	1
fellow	3
female	13
feminism	1
feminist	3
femme	11
fertilize	1
few	7
ff	1
fiction	4
field	2
fierce	2
fifth	3
fifty	1
fig	4
fight	8
figure	3
fill	12
filled-in	1
film	36
filmmake	6
filmmaker	2
filter	1
final	8
finally	4
financial	1
find	28
findfood	2
finding	3
findmidden	2
fine	2
finish—because	1
firearm	2
firm	1
first	67
first-theme	1
firstly	1
fit	2
five	3
fix	1
flare	3
flatly	1
flavor	1
flawless	1
fledge	1
fleet	1
flexible	1
flick	1
flint	5
float	1
flood	2
flourish	1
flow	1
flower	1
fluff	1
flustered	1
flux	1
focal	1
focus	5
fold	1
folklore	2
folktale	1
follow	30
following	1
follows	1
food	44
food-odors	1
fool	2
for	224
forage	32
forager	39
foragers	2
foraging	1
foray	1
forbearance	1
forbid	1
force	13
forcruz	16
foreground	2
foreign	9
foreshadow	3
forge	1
forget	4
form	41
formal	7
formation	1
former	2
formula	2
form—carries	1
form—or	1
fortunately	1
forty	1
forum	1
forward	12
found	1
founder	1
founding	1
four	6
fourth	22
fraction	2
fractured	2
frame	1
framework	1
francisco	1
fraternal	2
fraud	1
fraudulent	4
free	1
freedom	2
frequency	1
frequently	3
fresh	1
freshly	1
freud	2
fridge	1
friedmans	1
friend	1
friendly	1
from	170
front	11
ftg	5
ftg-stg-ftg	1
fuck	2
fugato	8
fulfill	2
fulkerson	2
full	5
fully	7
fun	1
function	51
fund	8
funding	1
furnace	2
furnishings	1
further	10
furthered	2
furthermore	6
future	4
f—	1
g	12
gaffe	1
gain	5
gallery	3
game	5
garbage	2
garish	1
garment	1
gateway	1
gather	2
gay	7
gayhistory	1
gee	1
gender	1
gene	9
general	12
generalization	1
generally	6
generate	1
generation	4
generative	1
generator	1
generic	4
genetic	5
genetically	1
genetics	3
genocide	1
genre	2
genuine	2
georgetown	1
german	1
germany	3
get	10
ghost	2
girlfriend	1
giroux	1
give	21
given	1
glance	1
gland	2
glass	1
glassner	1
gledhill	2
glitter	1
gloat	1
global	2
globally	2
glow	1
go	26
goal	6
god	1
goforward	1
good	5
goods	1
gordon	33
govern	3
governing	1
government	14
governmental	2
gow	8
grace	1
gradient	9
gradientfollow	2
gradually	1
grandson	1
grant	4
graph	3
grapple	1
grasp	5
grass	1
grass-roots	1
gray	2
great	9
greater	6
greatest	1
greatly	1
greece	1
greek	2
green	1
greenberg	2
greene	6
greenhaven	1
grey	1
grip	10
gripper	9
gross	1
ground	1
ground-breaking	1
group	32
grow	8
growth	4
guambiano	4
guarantee	1
guard	1
guatemala	9
guatemalan	4
guerrilla	6
guess	1
guide	3
gullible	2
gun	22
gun-	1
guncite	3
gush	1
guy	2
h	1
habit	1
hadiashar	1
haiku	1
half	3
halfway	4
halloy	2
hamlet	1
hand	11
hang	2
hanging	1
hanlon	2
happen	6
happily	1
happy	1
hard	4
harder	2
hardly	1
hardy	2
harm	2
harmless	2
harmonic	12
harmonically	1
harmonize	2
harmony	4
harp	1
harpercollins	1
harvester	23
hatred	1
have	209
haven	1
hawk	1
he	81
head	14
head-motive	1
headquarters	3
heat	2
heaton	1
heaven	1
heavily	1
heavy	1
heinrich	1
hell	1
help	10
hence	2
her	45
herbaceous	1
hercules	1
here	15
hereafter	1
heritage	1
hermaphrodite	1
hero	1
heroically	1
heroine	4
herring	1
heston	33
heterosexual	11
hex-path	1
hexsearch	3
hey	1
hiccup	2
hide	4
hideout	1
hierarchy	4
high	5
higher	11
highest	5
highlight	5
highly	6
higlight	1
hike	1
him	9
himself	5
hinder	1
hirschfeld	4
his	53
historian	1
historical	2
history	12
hit	3
ho	1
hold	6
holldobler	2
holmes	1
home	6
homer	2
homicide	4
homoerotic	1
homosexual	39
homosexuality	36
honest	2
honeybee	1
hooker	3
hope	9
hopeful	1
hopewell	1
hormonal	1
hormone	1
horn	3
horrible	1
horrifying	1
horror	1
host	1
hot	1
hour	4
how	24
however	30
hoya	1
hsü	1
hue	1
huge	3
human	15
humanitarian	3
humankind	1
humanoid	1
humans	1
humidity	1
humor	1
hundr	1
hundred	4
hungry	1
hurriedly	1
hurry	1
husband	4
hussein	2
hybrid	1
hydrocarb	6
hydrocarbon	18
hyperbole	1
hypothesis	3
hypothesize	1
hysterectomy	1
hysteria	1
hysterical	1
i	45
i-	1
ibid	6
idea	7
ideal	8
identical	5
identification	8
identifies	2
identify	14
identity	27
ideologies	1
ideology	1
idioms	1
idle	1
if	74
ignore	18
ii	2
iii	1
illegal	1
illiteracy	3
illness	7
illuminate	1
illustrate	1
image	8
imagine	2
imbalance	1
imdb	1
imitate	1
imitation	2
immediate	1
immediately	11
immensely	1
immigrant	1
impact	4
imparted	1
impeccability	1
impeccable	1
imperialism	1
impingement	1
implement	3
implementation	1
implementations	1
implicate	1
implication	3
implicit	1
imply	6
import	3
importance	5
important	10
importantly	2
impossible	3
impoverish	2
imprecise	1
impression	3
improve	4
in	675
in-nest	4
inaccessibility	1
inaccessible	1
inaccuracies	1
inaccuracy	1
inaccurate	3
inactive	5
inappropriate	1
inborn	1
incapable	1
incarnation	3
incidence	1
incident	2
incite	2
incited	1
incline	1
include	20
inclusa	1
incompetence	2
incompetent	1
inconceivable	1
inconvenience	1
incorporate	1
incorporeality	1
incorrect	3
incorrectly	1
increase	1
increasingly	2
inculcate	1
indeed	6
independent	2
indian	3
indianness	2
indicate	5
indication	2
indicative	1
indigenous	57
indistinguishable	1
individual	5
individually	1
industrial	5
industrialization	2
industry	12
inensity	1
inept	1
ineptitude	1
inferior	3
inferiority	1
infiltrate	3
infiltrating	1
infiltration	1
infinite	1
infinitum	2
influence	11
inform	4
information	8
ingrained	1
ingram	3
inhabit	1
inherent	1
initial	6
initialize	3
initialized	1
initially	5
initiate	5
initiated	1
initiative	2
injection	1
injure	1
ink	1
innate	1
inner	1
innovative	2
inorganic	1
input	25
insane	1
insect	9
insensibility	1
inside	7
insight	2
instance	6
instate	1
instead	7
instill	2
instinct	3
institute	3
