  	2
    	1
 Ber	1
 a	1
 h	1
"	508
#	11
$	8
$1	5
$1,590	1
$1.125	1
$1.24	1
$1.35	1
$1.4	1
$1.5	3
$1.55	1
$1.61	1
$1.65	3
$1.76	2
$1.9	1
$1.92	1
$1.99	1
$10	4
$10,000	1
$100	2
$113.2	1
$12	1
$12.09	1
$12.5	1
$12.97	1
$13.625	1
$13.65	2
$132,000	1
$14.75	1
$141.9	1
$149.9	1
$150	1
$153.3	1
$155	1
$158,666	1
$16	1
$169.9	1
$17	2
$17.3	1
$18	1
$19	1
$19.50	1
$195	1
$2	6
$2.1	1
$2.3	2
$2.5	3
$2.50	1
$2.75	1
$2.8	1
$2.9	1
$20	2
$200	2
$212	1
$22,000	1
$225,000	1
$23.25	1
$23.5	2
$24	1
$24.95	1
$25	1
$250	1
$26	1
$26,956	1
$27	2
$28.25	1
$29	1
$3	5
$3,816	1
$3.2	2
$3.5	1
$3.55	1
$3.625	1
$3.8	1
$300	1
$300,000	1
$306	1
$31	1
$35.2	1
$352.9	1
$361.8	1
$37.3	1
$38.875	1
$387.8	1
$396,000	1
$4	3
$4.14	1
$4.5	1
$4.55	1
$4.7	1
$4.9	1
$40	1
$400,000	1
$415	1
$422.5	1
$43.875	1
$430	1
$45.2	1
$45.75	1
$472	1
$492	1
$5	1
$5.3	1
$5.5	1
$5.63	1
$5.8	1
$50	1
$500	2
$500,000	2
$53,700	1
$55	1
$57.50	1
$576	1
$6	2
$6,000	1
$6,500	1
$6.1	1
$6.44	1
$6.6	4
$600	1
$608,413	1
$62	1
$62.1	1
$65	1
$7	1
$7.2	1
$7.5	1
$7.59	3
$7.8	1
$70.2	1
$70.7	1
$71	1
$8,100	1
$8.2	1
$8.5	1
$8.9	1
$80.50	1
$84.9	1
$85	1
$85.7	1
$89.9	1
$9	1
$9.8	1
$9.9	2
$92	1
$93.3	1
$94.2	1
$967,809	1
$992,000	1
%	43
&	23
'	50
'd	2
'll	4
's	223
(	64
)	64
,	1546
-	336
--	13
.	1311
...	3
.193	1
.208	1
.256	1
.281	1
.287	1
.304	1
.316	1
/	8
0	1
0.82	1
000	1
01	1
02	8
0408	1
05	1
0671	1
07	9
0711	1
0925	1
0945	1
1	8
1,000	4
1,100	2
1,200	2
1,500	1
1,800	1
1,890	1
1.125	1
1.26	1
1.64	1
1.8	1
1/2	1
10	13
10,000	1
10.2	1
10.3	1
100	2
103	2
105	1
11	9
11.5	1
1111	1
1112	1
118	1
11:11	1
11:12	1
12	7
12.5	3
1259	1
128	1
12th	1
13	7
13.5	1
13.73	1
130	1
130.6	1
133	2
1346	1
1347	1
135	1
13:46	1
13:47	1
14	6
14.43	1
140,000	2
144	1
148.9	1
15	14
1501	1
155	1
16	4
16,000	1
16.125	1
16.2	1
16.7	1
1600	1
17	1
17.3	1
170	1
175	1
1792	1
18	10
180	1
1804	1
1808	1
1845	1
1850	1
1892	1
18:45	1
19	2
1907	1
1933	5
1937	1
1940s	1
1944	2
1945	2
1950s	1
1954	1
1960	1
1961	1
1962	1
1963	1
1970	1
1973	2
1980	1
1980s	2
1981	2
1983	1
1984	1
1985	1
1986	2
1988	9
1989	6
1990	6
1990s	2
1991	2
1992	4
1993	2
1995	6
1996	3
1997	4
1998	4
1999	4
1st	2
2	3
2.1	1
2.2	1
2.35	1
2.42	1
2.46	1
2.7	1
20	9
20,000	1
200	2
2000	5
2001	3
2002	6
2002-07-31	9
2008	1
2018	1
21	4
21,000	1
212	1
2130	1
21:30	1
22	5
220	1
23	2
23.5	1
2338	1
235	1
2353	1
23:38	1
23:52	1
23:53	1
24	4
24,000	1
25	3
259	1
260	1
27	2
275	1
28	1
29	9
2:45	1
3	1
3.33	1
3.6	1
3.69	1
3.7	1
30	11
300	5
30233331	1
31	22
32	2
32,000	1
33	3
3333	1
34	2
35	6
350	1
37	1
37.5	2
38.5	1
388	1
39	1
390	2
4	3
4.10	1
4.6	1
40	2
41	1
427	1
43	1
44	1
4480	1
45	3
450	2
45th	1
46	2
