	VB	2	-	1	VBP	1	NNP	1
 	CD	2	NN	1
  	CD	7
 face-down	JJ	1
!	.	1748
!!	.	1
!!!	.	6
!!!!!	.	1
!!!!!!!!!!!!!!!!!!!!!!!	.	1
"	''	5510
#	#	227
###	#	1
$	$	541
%	NN	294
&	CC	288
'	POS	542	''	179
'cause	IN	2
'd	MD	195	NNP	9
'em	PRP	8
'll	MD	382
'm	VBP	574
'n'	CC	1
're	VBP	635
's	VBZ	1914	POS	1555	PRP	27	NNP	4
'til	IN	3
've	VBP	435	VB	11
(	(	2365
(cox)-2	NNP	1
)	)	2449
*	NN	403
***	NN	4
****	NN	3
**********************************************************************	NN	2
**************************************************************************** *****	NN	2
***************************************************************************************************	*	1
+	NN	315
,	,	27347	:	1
-	:	2106	-	70	.	3	NN	2		1	NULL	1	VBG	1
--	:	763
---	:	1
-----	SYM	37
------	:	1
-------	:	1
---------	:	1
----------	:	4
-----------	:	1
------------------	:	1
---------------------	:	1
----------------------	SYM	11
------------------------	:	1
--------------------------	SYM	1
---------------------------	SYM	11
-----------------------------	:	1
---------------------------------	:	2
-----------------------------------	:	4
------------------------------------	SYM	2
----------------------------------------	:	2
---------------------------------------------------------	SYM	2
----------------------------------------------------------	SYM	2
-------------------------------------------------------------	SYM	2
----------------------------------------------------------------	:	4
------------------------------------------------------------------------	-	2	SYM	2	:	2
------------------------------------------------------------------------------------------------------------------------------------------------------------	SYM	1
-0400	CD	3
-0700	CD	1
-12146425	CD	1
.	.	29329
. . .	.	1
..	.	8
...	...	560	.	28	:	1
....	.	25	...	1
.....	.	8
......	.	6
.......	.	7
........	.	3
.........	.	2
...........	.	1
..............	.	1
/	NN	1674
0	CD	184
0-61092u100l2s100v35	NN	1
0.59	CD	1
00	CD	103
000	CD	168
0000	CD	18
0001	CD	1
0002	CD	1
001	CD	2
00162000000000000000	CD	1
0019	CD	1
001@internetaddress.com	NN	1
002	CD	1
003	CD	14
0035	CD	2
004	CD	1
00460000000000000000	CD	1
00467000000000000000	CD	1
0049	CD	1
005	CD	1
0050	CD	1
007	CD	2
0077	CD	1
0078	CD	1
01	CD	56
0100	CD	8
01234	CD	1
014679	CD	1
0170	CD	1
01867	CD	1
0191	CD	1
02	CD	62
020	CD	1
0200	CD	14
02108	CD	1
02139	CD	5
025	CD	2
02615-01	CD	1
02688	CD	1
028	CD	1
03	CD	41
0300	CD	5
0312	CD	1
034	CD	6
0371	CD	1
0375	CD	1
0376	CD	1
04	CD	50
0400	CD	13
0408	CD	1
0422	CD	1
0430	CD	1
045	CD	1
046	CD	15
0462	CD	1
0477	CD	3
048	CD	2
05	CD	45
0500	CD	22
054	CD	1
06	CD	48
0600	CD	4
0636	CD	1
064	CD	1
0671	CD	1
07	CD	63
070	CD	1
0700	CD	46
0711	CD	1
0730	CD	1
07701	CD	1
08	CD	59
0800	CD	26
0801	CD	4
0823	CD	1
0830	CD	1
0858	CD	1
086	CD	1
09	CD	111
0900	CD	2
0900008774	CD	1
0925	CD	1
0945	CD	1
095	CD	1
097	CD	1
0983	CD	1
0999	CD	1
0ff	NN	1
1	CD	680	LS	78
1,000	CD	2
