 	1
 face-down	1
!	1748
!!	1
!!!	6
!!!!!	1
!!!!!!!!!!!!!!!!!!!!!!!	1
"	5543
#	227
###	1
$	541
%	294
&	288
'	721
'cause	2
'd	88
'em	8
'll	144
'n'	1
's	1406
'til	3
(	2365
(cox)-2	1
)	2449
*	403
***	4
****	3
**********************************************************************	2
**************************************************************************** *****	2
***************************************************************************************************	1
+	315
,	27348
-	3362
--	763
---	1
------	1
-------	1
---------	1
----------	4
-----------	1
------------------	1
---------------------	1
------------------------	1
-----------------------------	1
------------------------------	1
---------------------------------	2
-----------------------------------	4
----------------------------------------	2
----------------------------------------------------------------	4
------------------------------------------------------------------------	4
-0400	3
-0700	1
-12146425	1
.	29335
..	7
...	592
....	25
.....	8
......	6
.......	7
........	3
.........	2
...........	1
..............	1
/	1674
0	184
0-61092u100l2s100v35	1
0.59	1
00	103
000	169
0000	18
0001	1
0002	1
001	2
00162000000000000000	1
0019	1
002	1
003	14
0035	2
004	1
00460000000000000000	1
00467000000000000000	1
0049	1
005	1
0050	1
007	2
0077	1
0078	1
01	56
0100	8
01234	1
014679	1
0170	1
01867	1
0191	1
02	62
020	1
0200	14
02108	1
02139	5
025	2
02615-01	1
02688	1
028	1
03	41
0300	5
0312	1
034	6
0371	1
0375	1
0376	1
04	50
0400	13
0408	1
0422	1
0430	1
045	1
046	15
0462	1
0477	3
048	2
05	45
0500	22
054	1
06	48
0600	4
0636	1
064	1
0671	1
07	63
070	1
0700	46
0711	1
0730	1
07701	1
08	59
0800	26
0801	4
0823	1
0830	1
0858	1
086	1
09	111
0900	2
0900008774	1
0925	1
0945	1
095	1
097	1
0983	1
0999	1
0ff	1
1	758
1,000	2
1,900	3
1-800-822-2841	1
1-hour	1
1.0	1
1.5	2
1.6	2
1.8	1
1/7/01	1
10	380
10-month-old	1
10.35	1
10.5	1
10.51	2
100	93
100-level	1
1000	9
10000	2
10003	1
10009	1
10010	1
10021	1
10031	1
1006	4
10062451	1
10066763	1
10069772	1
10073419	1
10077455	1
1008	1
10082707	1
1009	2
101	7
10128	1
1014	3
1016	1
102	3
10209	2
1024	1
1024-bit	1
10241	1
10271	2
103	2
103397	1
104	1
1047	2
105	4
1050	1
105603	8
105th	4
10646	7
1068	1
107	2
107177	1
1075852654573	1
1077	1
107th	1
1089	1
109	3
1096	1
1099	1
11	368
11.8	1
110	4
1100	2
1108	1
111	1
1111	1
1112	1
112	3
113	5
114	3
11485666	1
11489622	1
1149	1
11493928	1
115	6
1150	1
11506817	1
1155	1
1158	1
11590	1
116	2
1163	1
11702	2
11743	1
11787	1
118	3
1187	1
1194	1
11th	2
12	147
12-month	1
120	12
120-passenger	1
1200	2
1201	1
1203	1
1204	2
12083	5
121	3
1211	1
12119260	1
1212	1
12122969	1
12130258	1
12133410	1
12139072	1
12142206	1
12151335	1
12155427	1
12158926	1
12162937	1
122	2
1228	1
1229	1
123	2
1234	2
124	2
12434767.1075852813161.javamail.evans@thyme	1
1244	1
125	7
1259	1
125th	1
126	8
127	6
1270	1
1279	1
128	3
1288	1
12911969.1075840163875.javamail.evans@thyme	1
12th	5
13	104
130	7
1300	2
1309	1
131	4
132	1
