	1
!	62
"	403
#	4
$	26
%	7
&	19
'	87
'd	27
'em	1
'll	28
'm	47
're	41
's	304
've	37
(	108
)	112
*	6
+	4
,	1619
-	73
--	36
.	1432
..	1
...	65
....	3
.....	1
......	1
/	40
0	2
00	4
000	6
01	10
02	9
03	5
04	8
05	4
06	10
07	5
08	13
09	11
1	18
1,000	1
1,900	3
10	24
100	12
100-level	1
11	19
11th	1
12	15
127	2
13	6
130	1
14	8
14-hour	1
140	1
14th	2
15	2
1500	1
159	1
16	11
16th	2
17	10
1798	1
17th	1
18	6
1805	1
187	2
19	45
1920	1
1968	1
1973	1
1976	1
1979	1
1985	2
1994	1
1996	1
1997	2
1st	2
2	17
2-6	1
2.0	1
20	16
2000	2
2001	2
2002	1
2004	1
2005	4
2006	2
2007	1
2008	6
2009	42
2010	98
2012	1
2014	3
21	6
21st	4
22	5
23	6
24	7
24-hour	1
25	6
26	6
27	13
28	2
29	5
3	25
3,500	1
30	16
300	1
3000	1
31	6
33	1
35	2
36	1
37	2
39	2
3rd	1
4	14
4-part	1
40	4
41	3
42	3
43	3
44	1
45	2
46	2
473	3
48	1
49	2
5	15
50	6
500	1
5034	15
51	1
52	3
53	7
54	2
550	1
56	2
57	3
58	1
59	3
6	7
60	3
600,000	1
66	1
7	11
70	4
75	2
779	1
786	1
79	2
8	6
80	1
8489	1
85	2
86	3
87	1
9	16
90	2
900,000	1
92	1
98	1
982	1
:	344
;	47
=	3
>	4
?	132
???	1
@	5
A	23
A-Rod	3
AB	1
ALL	1
AM	32
AMC	2
AND	2
ANY	1
ARE	1
AT	4
AVA	4
AVAs	5
About	2
Academics	2
According	3
Acephalous	2
Act	2
Actual	1
Actually	1
Adam	1
Adding	1
Additionally	2
Administration	1
Adobe	1
Advisory	1
Afghanistan	1
African-	2
After	4
Ag	2
Agent	1
Agree	1
Ahh	1
Aint	1
Alaska	1
Albany	2
Alcohol	2
Alex	2
Alexander	1
Aliens	1
All	9
All-Encompassing	1
Allah	4
Allonfla	1
Allow	1
Also	3
Alternatively	1
Although	1
Alzheimer	1
Amendment	12
America	9
American	19
Americans	3
An	5
Anarchy	4
And	31
Andrew	7
Angel	1
Angolini	1
Ani	5
Anirban	1
Annarchy	1
Anne	2
Another	2
Anti-	2
Any	1
Anyone	4
Anyway	1
Apocalypse	1
Apocalyptic	3
Apparently	3
April	15
Archive	1
Are	3
Area	2
Arlington	1
Around	1
Arthur	2
Artificial	1
As	19
Asheville	4
Ask	2
Assembly	2
Assemblywoman	1
Associates	1
Association	3
Astros	2
Athenia	1
Athlete	1
Athletes	1
August	10
Austin	1
Australia	2
Avi-	1
Awesome	2
Ayers-wrote-	1
B	2
BACKGROUND	1
BC	2
BEST	1
BIG	1
BS	2
BTW	1
BTYH	1
Badly	1
Baldy	1
Baptists	1
Bardwell	1
Barlow	1
Because	2
Beer	1
Before	1
Beginning	1
Beijing	1
Being	1
Belle	2
Below	1
Belt	3
Ben	1
Best	2
Better	1
Beverly	1
Beyond	1
Bible	2
Bicycle	1
Big	3
Bike	9
Bikes	1
Bill	6
Bite	1
Black	1
Blade	1
Blessings	2
Blog	4
Blogs	1
Blood	1
Bloods	1
Blue	1
Bob	2
Boeing	1
Born	1
Boston	1
Both	2
Bouffant	1
Brad	2
Braves	2
Brian	1
Brighter	1
Bring	1
Britannica.com	1
British	1
Broadway	3
Brother	1
Brute	1
Buddha	3
Buddhism	1
Buddhist	4
Buffy	4
Bull	1
Bush	8
Bush-loving	2
BushCo	1
Business	1
But	56
Buy	1
By	11
CO2	2
CONSIDER	1
COONS	1
CROWD	1
CT	1
Ca	1
Cadman	1
Cafe	5
Café	1
Caio	1
California	9
Californis	1
Can	1
Cape	8
Capitalism	1
Carbon	4
Cardinals	2
Caribbean	1
Carl	3
Carneros	1
Carol	1
Carolyn	6
Cashill	1
Catholic	1
Cavaliers	1
Center	1
Certified	1
Cesca	2
Character	1
Charleston	1
Cheap	1
Cheaper	1
Checks	1
Cheers	1
Chicago	1
Chicken	1
Chief	2
China	4
Chris	1
Christian	2
Christianity	1
Christine	8
Christmas	1
Chuck	2
Church	2
City	4
Cleveland	3
Closest	1
Coalition	1
Coast	5
Cod	3
College	1
Collopy	1
Columbia	1
Combine	1
Come	1
Comfort	2
Comics	1
Commandments	1
Comment	5
Comments	6
Committee	1
Communist	1
Compassion	3
Complex	1
Con	3
Congress	2
Conjunctive	1
Cons	1
Conscription	1
Consequences	1
Constitution	9
Constitutional	9
Consumer	1
Control	1
Coons	5
Coppola	1
Copyright	1
Corporatism	1
County	45
Cover	1
Cowboys	1
Craig	1
Cranberry	1
Creation	1
Creationism	1
Credit	1
Creek	3
Crossing	1
Cruel	1
Culture	2
Cures	1
Currently	1
Customize	1
Cycling	1
D	5
DC	1
DETROIT	1
DO	2
DOWN	1
DUMBASS	1
Daily	1
Dale	1
Daly	2
Damn	1
Dan	2
Dance	1
Data	1
David	13
Davis	1
Dawkins	2
Day	1
Daytime	1
De	1
DeWitt	1
Dead	1
Dec	2
December	3
Decision	1
Delta	1
Democrat	2
Democratic	1
Democrats	2
Dems	1
Derek	1
Design	2
Designism	1
Detroit	35
Detroiters	1
Dharma	1
Did	7
Direct	1
Director	3
Discovery	1
Disease	1
Disingenuous	1
Do	10
Does	2
Dollmaker	1
Domain	2
Donnell	33
Dont	1
Dopplr	1
Dorthy	1
Douls	1
Dover	1
Dreams	1
Driving	1
Drugs	1
Dry	3
Dubai	1
Duh	1
Duhan	1
Dunce	1
During	3
Dust	1
Dutch	1
Dwyane	1
E	2
ELDING	7
EN	1
ESPN	1
EVER	1
EVERYONE	1
EXAMPLE	3
Each	1
Earlier	1
Earp	2
Earth	3
East	2
Effects	1
Effing	1
Either	1
El	1
Elding	1
Election	1
Elm	1
Elvis	2
Embrace	2
Emerson	2
Eminent	2
End	1
Endy	1
Enjoy	1
Enzo	1
Era	1
Eric	2
Erin	1
Especially	1
Estate	1
Estefana	1
Europe	1
European	1
Evans	2
Even	8
Ever	2
Every	2
Everybody	2
Everyone	2
Evidence	1
Evolution	1
Ew	1
Exactly	1
Except	2
Excerpts	1
Executive	1
FAA	1
FACT	2
FERN	1
FMLA	1
FNC	1
FOR	1
Facebook	12
Fact	2
Factory	1
Facts	2
Faded	1
Fair	2
Fall	2
Fan	2
FanWoody	1
Fans	1
Farley	1
Farm	2
Farming	2
Farnsworth	1
February	2
FedEx	1
Federal	1
Fermentation	2
Fiction	1
Fictions	1
Filed	1
Find	1
First	10
Fischer	1
Flash	3
Florida	1
For	13
Forbids	1
Forests	1
Form	1
Fourteen	1
Framed	1
Frankly	2
Freaking	1
Fred	1
Fredric	1
Free	3
Freedom	1
