"	520
#	11
$	198
%	43
&	27
'	50
'S	2
'd	2
'll	4
'm	8
're	9
's	267
've	9
(	65
)	65
,	1621
-	88
--	13
.	1706
/	9
0	2
000	28
0049	1
0050	1
0077	1
0078	1
01	1
0191	1
02	9
0312	1
0371	1
0375	1
0376	1
0408	1
05	1
0671	1
07	27
0711	1
0801	4
09	1
0925	1
0945	1
1	65
10	24
100	7
103	2
105	1
11	12
1111	1
1112	1
113	1
118	1
12	16
125	3
1259	1
128	1
12th	1
13	13
130	2
132	1
133	2
1346	1
1347	1
135	1
14	9
140	2
141	1
144	1
148	1
149	1
15	15
150	1
1501	1
153	1
155	2
158	1
16	9
1600	1
169	1
17	5
170	1
175	1
1792	1
18	12
180	1
1804	1
1808	1
1845	1
1850	1
1892	1
19	4
1907	1
193	1
1933	5
1937	1
1940	1
1944	2
1945	2
195	1
1950	1
1954	1
1960	1
1961	1
1962	1
1963	1
1970	1
1973	2
1980	3
1981	2
1983	1
1984	1
1985	1
1986	2
1988	9
1989	7
1990	8
1991	2
1992	4
1993	2
1995	6
1996	3
1997	4
1998	4
1999	5
1st	2
2	39
20	12
200	6
2000	6
2001	4
2002	20
20020731	9
2008	1
2018	1
208	1
21	6
212	2
2130	1
22	6
220	1
225	1
23	10
2338	1
235	1
2352	1
2353	1
24	8
2420	1
25	6
250	1
256	1
259	1
26	3
260	1
27	4
275	1
28	2
281	1
287	1
29	10
3	27
30	12
300	7
30233331	1
304	1
306	1
31	33
316	1
32	3
33	4
3333	1
34	2
35	9
350	1
352	1
361	1
37	4
38	3
387	1
388	1
39	1
390	2
396	1
4	14
40	3
400	1
41	1
413	1
415	1
42	1
422	1
4250	1
427	1
43	3
430	1
4345	1
4346	1
44	2
4480	1
45	7
450	2
4537	1
45th	1
46	4
4696	1
4697	1
47	4
472	1
4917	1
492	1
4928	1
4931	1
499	1
5	36
50	14
500	8
509th	15
51	2
52	3
53	5
530	1
534	1
54	2
55	7
56	2
57	3
576	1
57th	1
58	2
59	4
590	1
6	26
60	1
600	2
608	1
61	1
62	5
625	3
63	3
64	2
65	7
660	1
666	1
672	1
68	2
69	1
7	18
70	7
700	1
707	1
71	2
72	1
722	1
73	1
732	2
75	4
750	2
76	3
79	1
8	17
80	3
800	2
809	1
816	1
82	2
83	1
84	1
85	3
87	4
875	2
89	3
890	1
9	24
90	4
900	6
90th	2
913	1
92	2
93	1
94	2
95	2
950	1
956	1
967	1
97	1
99	2
992	1
:	78
;	19
>	1
?	12
A	43
ABDULWAHAB	1
ACCURACY	1
AD	1
ADMONISHES	1
AFP	1
AIR	1
AK-47	1
AMERICA	2
AMERICAN	3
AMMAN	1
ANAHEIM	1
AND	2
ANGELS	1
ANXIOUS	1
AP	2
APA	8
ARE	1
ARREST	1
AT	5
ATTENTION	2
AUCTION	1
AUSTIN	2
Abello	1
About	1
According	3
Ackerman	4
Acquisition	6
Act	4
Adam	1
Adventures	1
Affairs	1
After	7
Again	1
Agency	1
Agriculture	1
Air	8
Akerfeldt	1
Akroyd	1
Al	3
Ala	1
Alabama	1
Alan	1
Albar	1
Alex	1
Alfred	2
Ali	2
Alice	1
Alimzhan	1
All	2
Allen	1
Almost	2
Already	1
Also	3
Although	1
Altos	1
Amazing	1
America	18
American	28
Americans	1
Americas	2
Amman	1
Among	3
Amorim	1
An	5
Ana	1
Anaheim	2
Analysts	1
And	13
Andersson	1
Andre	1
Andrea	1
Andrew	1
Angela	1
Angels	10
Anissina	14
Ann	2
Another	1
Antarctic	1
Anton	1
Antonio	1
Anwar	3
Any	1
Appeals	1
Applied	1
April	2
Aquarium	1
Arab	3
Area	3
Arizona	1
Armed	1
Army	5
Arnold	2
Arrives	1
Art	3
Arts	1
As	10
Aseltine	1
Asher	1
Asia	4
Asian	8
Asman	1
Associated	3
Associates	1
Association	13
Astoria	1
At	8
Atlanta	2
Atlantic	2
Auburn	1
Aug	4
August	2
Augustus	1
Austin	2
Authority	3
Automotive	1
Avon	1
Azizah	1
B	7
B-	1
BALLOT	1
BANDAR	1
BASRA	1
BC-ATOMIC-BOMB-	2
BC-BBA-ANGNOTE-LADN	2
BC-CHEFS-SAVINGFISH-NNS	2
BC-FBC-SEC-NOTES-	2
BC-FIG-OLY-ARREST-	2
BC-IBM-CHIPS-	2
BC-JULIACHILD-SF	1
BC-JULIACHILD-SFCHRON	1
BC-PRODUCEBIN-SF	1
BC-PRODUCEBIN-SFCHRON	1
BC-PSYCHOLOGISTS-DRUGS-S	1
BC-PSYCHOLOGISTS-DRUGS-SCIAM-ART-NYTSF	1
