!	180
"	499
&	15
'	5
'd	13
'll	33
'm	47
're	38
's	115
've	34
(	40
)	42
*	1
,	1553
-	311
--	4
.	2359
...	118
....	6
.......	1
/	4
00	12
01	3
02	4
03	7
04	8
0477	3
05	6
06	9
07	7
08	7
09	58
1	7
10	80
101	1
11	188
1194	1
12	5
1212	1
13	7
131	1
13th	1
14	19
15	22
16	13
17	9
17th	1
18	24
19	18
19451	1
2	17
20	19
2001	1
20011	1
2008	150
21	24
22	25
225	1
23	14
24	8
25	8
26	15
27	3
27th	1
28	4
29	4
3	3
30	4
3001	1
307	12
31	6
32	2
33	9
330891	1
3333	1
34	9
345	2
35	7
36	6
37	5
38	6
39	6
4	16
40	7
41	7
42	5
42136	1
43	5
43098	1
4351	1
43756	1
43780	1
44	6
44835	1
45	3
45094	3
45287	1
45383	1
45445	1
45451	1
45577	1
45582	1
45585	1
45587	1
45609	1
45610	1
45640	1
45646	1
45653	1
45667	1
45697	1
45700	1
45701	1
45706	1
45714	1
45716	1
45717	4
45719	1
45720	2
45721	2
45722	3
45723	1
45724	1
45725	1
45726	1
45727	1
45728	1
45729	1
45730	1
45731	2
45732	2
45733	1
45734	2
45735	1
45736	1
45737	3
45738	2
45739	2
45740	3
45741	3
45742	3
45743	3
45744	2
45745	3
45746	2
45747	3
45748	3
45749	3
45750	3
45751	2
45752	2
45753	3
45754	3
45755	3
45756	3
45757	2
45758	2
45759	3
45760	3
45761	3
45762	4
45763	2
45764	1
45765	2
45766	2
45767	2
45768	3
45769	3
45770	1
45771	1
45772	2
45773	1
45774	1
45775	2
45776	1
45777	2
45778	2
45779	3
45780	1
45781	3
45782	1
45783	3
45784	2
45785	3
45786	3
45787	2
45788	3
45789	3
45790	3
45791	3
45792	3
45793	3
45795	3
45796	3
45797	3
45798	2
45800	3
45801	2
45803	2
45804	1
45805	1
45806	1
45807	1
45808	1
45809	1
45810	3
45811	1
45812	1
45813	1
45814	1
45815	1
45816	1
45817	1
45818	2
45819	3
45820	3
45821	3
45822	3
45823	2
45824	2
45825	1
45826	1
45827	3
45828	3
45829	3
45831	3
45832	3
45833	2
45834	1
45835	3
45836	3
45837	3
45838	3
45839	2
45840	2
45841	3
45842	3
45843	3
45844	3
45845	2
45846	1
45847	1
45848	3
45849	3
45850	2
45851	2
45852	2
45853	3
45854	3
45855	2
45856	1
45857	1
45858	1
45859	3
45860	3
45861	1
45862	2
45863	2
45864	2
45865	3
45866	1
45867	1
45868	3
45869	1
45870	2
45871	3
45872	2
45873	2
45874	1
45875	1
45876	1
45877	1
45881	1
45884	1
45885	1
45896	1
45905	1
45935	1
45939	1
45940	1
45944	1
45949	1
45952	1
45954	1
46	3
46056	1
46123	1
46160	1
46176	1
46178	1
46316	1
46354	1
46517	1
46623	1
46854	1
47	2
47466	1
48	10
49	6
5	3
50	3
500	2
51	10
52	6
53	4
54	4
55	2
56	3
57	3
58	3
59	3
6	3
6161	1
666	1
7	1
714	1
7th	2
9	2
:	822
;	24
=	4
?	474
A	58
ABLE	1
ACTION	1
AIM	2
AL	1
ALL	1
AND	1
ANYTHING	2
ARE	1
AWAY	1
Aapr	3
Abbey	8
About	2
Absolution	3
Acquaintance	1
Actually	1
Adam	1
Adelle	10
Admiring	1
Adrift	1
After	16
Again	1
Age	1
Ah	5
Aha	1
Ahhh	2
Air-ee-el	1
Akinaxx	1
Albertson-	1
Alex	5
Alfred	1
Algebra	2
Alias	1
Alice	9
Aliquam	2
Alisha	1
All	13
Allow	1
Almost	4
Alpha	1
Alright	2
Always	2
Amair	1
Amaron	1
Amazing	1
Amber	14
American	1
An	6
Ana	1
Ana-LYzing	1
Analyzed	1
And	28
Andante	2
Anderson	1
Andiamo	1
Andrew	5
Andy	1
Angel	1
Angela	1
Angry	1
Anna	3
Annoying	1
Another	4
Answer	1
Anthony	1
Anything	1
Anyway	3
Apartment	1
Aphrodite	6
Arched	1
Archie	5
Are	6
Arenn	2
Aretha	1
Argh	1
Armstrong	1
Arrival	1
Artist	1
As	16
Ashton	7
At	11
Auditioning	1
Audrey	1
August	1
Aw	1
Awakening	1
Aydan	1
B	1
BABIES	1
BEAUTY	1
BIG	1
BUT	1
Babbling	1
Band	1
Beaches	1
Beak	1
Beatrice	1
Because	3
Been	1
Beer	1
Before	7
Begins	1
Behavior	1
Being	10
Bella	6
Bellas	1
Below	1
Beth	4
Beyond	1
Big	2
Billie	1
Birth	1
Black	4
Blasting	1
Blinded	1
Bloomfield	3
Blue	1
Blusparrow	5
Bobby	2
Bone	1
Bonesetter	6
Bonfire	2
Bored	1
Both	4
Boulevard	3
Breaking	1
Breathless	1
Bree	2
Brian	1
Brief	1
Brimming	1
British	1
Bucholic	1
Bud	2
Building	1
Burning	1
But	35
ButterfliesSmilesCaringWarmHopefulGiddyRelievedAmazedExcitedLaughingHappyBreathlessHeart-	1
By	2
Bye	1
CAKE	1
CANDY	1
CHOCOLATE	1
CHOICE	1
COMMENT	1
CRYING	1
CW	1
CWS	2
Ca	1
Cafe	1
Caligraphy	1
Call	1
Calm	2
Calvin	4
Calvin—their	1
Cameron	2
Can	4
Carolina	1
Carrying	2
Carter	2
Casar	1
Cassie	1
