"	8
%	125
'	23
's	18
(	295
(COX)-2	1
)	299
+	95
,	898
-	104
.	748
.05	2
.25	1
.29	1
.7	1
.84	1
/	54
0	2
0.001	1
0.007	1
0.02	1
0.025	2
0.028	1
0.04	1
0.045	1
0.048	2
0.05	2
0.08	2
0.09	1
0.1	6
0.11	1
0.12	1
0.15	2
0.17	1
0.2	1
0.21	2
0.24	1
0.25	2
0.26	1
0.4	1
0.46	1
0.5	3
0.50	1
0.51	1
0.52	1
0.57	1
0.59	1
0.6	1
0.61	2
0.70	1
0.74	1
0.75	2
0.77	1
0.8	2
0.84	1
0.89	1
0.95	1
0.99	1
1	160
1.00	1
1.08	1
1.1	1
1.27	1
1.3	1
1.44	2
1.5	3
1.53	1
1.6	2
1.64	2
1.73	1
1.8	1
1.92	1
1.937	1
1.9410	2
1.9435	1
1.9455	2
1.946	1
1.96	1
10	39
10.35	1
10.5	6
10.51	2
100	5
1000	1
11	12
11.4	1
11.5	4
115	1
12	16
12.1	1
12.5	7
120	3
1200	1
124	1
13	12
13.5	2
135	1
137	1
14	14
14.5	5
14.8	1
142	1
15	17
15,000	1
150	1
16	19
17	11
17.12	1
17.4	1
18	14
18.5	5
19	13
1960	2
1970	1
1986	1
1989	1
1990	5
1990s	2
1995	4
1997	7
1998	4
2	213
2.0	1
2.2	1
2.47	2
2.5	4
2.53	1
2.57	1
2.58	2
2.6	1
2.84	1
2/.29	1
20	34
20.3	2
20.5	1
200	1
2000	5
2001	10
2002	6
2003	2
2041	1
21	20
22	12
23	7
23.33	1
24	15
24.9	2
247	1
25	21
26	8
260	1
27	10
27.96	1
270	1
28	6
28.35	1
29	8
29.33	1
29.9	2
3	41
3,086	1
3-Hydroxy-3-methylgluatryl	1
3.28	1
3.3	1
3.31	1
3.4	1
3.5	2
3.79	1
3/2	1
30	24
30.0	1
300	1
31	5
313	1
32	4
33	3
34	3
35	4
36	3
36.6	1
37	5
37.5	2
38	2
39	3
4	46
4,000	1
4,500	1
4,878	1
4.2	1
4.5	2
4.50	2
4.9	2
4.92	2
40	11
4000	1
41	4
42	3
43	2
438	1
44	3
45	1
4742	1
486	1
489.5	2
49.1	1
490.01	1
5	35
5,201	1
5,888	1
5.0	2
5.2	1
5.3	1
5.45	1
5/2	3
50	11
504.25	2
51	3
521.78	1
524/528	1
53	1
54	1
55	1
569/573	1
57	1
58	1
59	3
59173	1
